"","product_id","product_category","sales","price","vendor_id","pet_size","pet_type","rating","re_buy","price_scaled","rating_scaled","sales_scaled","number_sold_yr","number_sold_m"
"46",4498,"Clothes",151000,133.34,1063,"medium","dog",4,1,5.34519807923169,-2.53061224489796,34899.1596638655,1132,94
"47",4293,"Medicine",66000,20.1,858,"medium","cat",8,1,-107.894801920768,1.46938775510204,-50100.8403361345,3284,274
"48",4520,"Clothes",141000,3.33,1085,"extra_small","dog",4,1,-124.664801920768,-2.53061224489796,24899.1596638655,42342,3529
"49",4874,"Toys",45000,40.31,1439,"small","dog",6,0,-87.6848019207683,-0.530612244897959,-71100.8403361345,1116,93
"50",4775,"Toys",172000,108.1,1340,"medium","cat",7,0,-19.8948019207683,0.469387755102041,55899.1596638655,1591,133
"51",4439,"Accessory",102000,97.46,1004,"large","cat",3,0,-30.5348019207683,-3.53061224489796,-14100.8403361345,1047,87
"52",4875,"Equipment",118000,85.71,1440,"medium","cat",6,0,-42.2848019207683,-0.530612244897959,1899.15966386555,1377,115
"53",4491,"Medicine",151000,26.51,1056,"extra_large","cat",5,0,-101.484801920768,-1.53061224489796,34899.1596638655,5696,475
"54",4752,"Food",116000,35.14,1317,"small","dog",7,0,-92.8548019207683,0.469387755102041,-100.840336134454,3301,275
"55",4991,"Toys",118000,6.27,1556,"medium","bird",6,0,-121.724801920768,-0.530612244897959,1899.15966386555,18820,1568
"56",4863,"Equipment",75000,21.83,1428,"medium","cat",6,1,-106.164801920768,-0.530612244897959,-41100.8403361345,3436,286
"57",4197,"Accessory",90000,32.43,762,"small","cat",8,1,-95.5648019207683,1.46938775510204,-26100.8403361345,2775,231
"58",4577,"Housing",14000,132.21,1142,"small","cat",10,0,4.2151980792317,3.46938775510204,-102100.840336134,106,9
"59",4681,"Medicine",20000,98.18,1246,"extra_large","cat",10,0,-29.8148019207683,3.46938775510204,-96100.8403361345,204,17
"60",4453,"Equipment",188000,134.41,1018,"medium","cat",5,0,6.41519807923169,-1.53061224489796,71899.1596638655,1399,117
"61",4858,"Snack",166000,86.09,1423,"small","dog",1,1,-41.9048019207683,-5.53061224489796,49899.1596638655,1928,161
"62",5015,"Toys",59000,35.06,1580,"medium","bird",6,1,-92.9348019207683,-0.530612244897959,-57100.8403361345,1683,140
"63",4801,"Snack",175000,58.82,1366,"medium","cat",7,1,-69.1748019207683,0.469387755102041,58899.1596638655,2975,248
"64",4980,"Equipment",126000,38.77,1545,"small","fish",6,0,-89.2248019207683,-0.530612244897959,9899.15966386555,3250,271
"65",4315,"Medicine",207000,139.49,880,"extra_small","cat",2,0,11.4951980792317,-4.53061224489796,90899.1596638655,1484,124
"66",4592,"Grooming",34000,118.24,1157,"small","dog",10,0,-9.75480192076832,3.46938775510204,-82100.8403361345,288,24
"67",4837,"Snack",25000,14.25,1402,"medium","cat",2,1,-113.744801920768,-4.53061224489796,-91100.8403361345,1754,146
"68",4870,"Snack",36000,60,1435,"small","dog",6,0,-67.9948019207683,-0.530612244897959,-80100.8403361345,600,50
"69",4716,"Food",99000,58.9,1281,"small","dog",10,0,-69.0948019207683,3.46938775510204,-17100.8403361345,1681,140
"70",4954,"Snack",94000,3.9,1519,"small","dog",6,0,-124.094801920768,-0.530612244897959,-22100.8403361345,24103,2009
"71",4937,"Toys",75000,111.54,1502,"medium","cat",6,0,-16.4548019207683,-0.530612244897959,-41100.8403361345,672,56
"72",4537,"Grooming",61000,23.7,1102,"small","cat",6,0,-104.294801920768,-0.530612244897959,-55100.8403361345,2574,214
"73",4624,"Supplements",70000,57.16,1189,"large","dog",10,0,-70.8348019207683,3.46938775510204,-46100.8403361345,1225,102
"74",4951,"Snack",190000,124.53,1516,"medium","cat",6,0,-3.46480192076831,-0.530612244897959,73899.1596638655,1526,127
"75",4774,"Snack",181000,52.53,1339,"small","dog",7,0,-75.4648019207683,0.469387755102041,64899.1596638655,3446,287
"76",4411,"Bedding",162000,33.44,976,"extra_large","cat",2,1,-94.5548019207683,-4.53061224489796,45899.1596638655,4844,404
"77",4953,"Equipment",46000,21.92,1518,"medium","cat",6,0,-106.074801920768,-0.530612244897959,-70100.8403361345,2099,175
"78",4394,"Grooming",21000,47.32,959,"large","dog",6,1,-80.6748019207683,-0.530612244897959,-95100.8403361345,444,37
"79",4447,"Medicine",184000,79.34,1012,"small","cat",5,0,-48.6548019207683,-1.53061224489796,67899.1596638655,2319,193
"80",4335,"Housing",153000,95.52,900,"extra_small","cat",4,0,-32.4748019207683,-2.53061224489796,36899.1596638655,1602,133
"81",4895,"Toys",140000,51.18,1460,"medium","cat",6,0,-76.8148019207683,-0.530612244897959,23899.1596638655,2735,228
"82",4655,"Toys",47000,57.43,1220,"extra_small","cat",10,0,-70.5648019207683,3.46938775510204,-69100.8403361345,818,68
"83",4871,"Toys",42000,56.95,1436,"medium","cat",6,0,-71.0448019207683,-0.530612244897959,-74100.8403361345,737,61
"84",4788,"Equipment",98000,27.08,1353,"small","dog",7,1,-100.914801920768,0.469387755102041,-18100.8403361345,3619,302
"85",4698,"Food",130000,33.72,1263,"medium","dog",10,1,-94.2748019207683,3.46938775510204,13899.1596638655,3855,321
"86",4792,"Snack",217000,20.97,1357,"small","dog",7,0,-107.024801920768,0.469387755102041,100899.159663866,10348,862
"87",4503,"Supplements",139000,134.84,1068,"medium","cat",4,1,6.84519807923169,-2.53061224489796,22899.1596638655,1031,86
"88",4759,"Medicine",72000,1.3,1324,"medium","cat",7,0,-126.694801920768,0.469387755102041,-44100.8403361345,55385,4615
"89",4602,"Supplements",142000,61.39,1167,"small","dog",10,1,-66.6048019207683,3.46938775510204,25899.1596638655,2313,193
"90",4663,"Clothes",224000,43.9,1228,"medium","cat",10,1,-84.0948019207683,3.46938775510204,107899.159663866,5103,425
"91",4242,"Food",142000,14.42,807,"small","bird",3,1,-113.574801920768,-3.53061224489796,25899.1596638655,9847,821
"92",4639,"Snack",178000,24.09,1204,"large","cat",10,1,-103.904801920768,3.46938775510204,61899.1596638655,7389,616
"93",4538,"Accessory",50000,40.79,1103,"medium","dog",4,1,-87.2048019207683,-2.53061224489796,-66100.8403361345,1226,102
"94",4173,"Supplements",79000,117.96,738,"medium","cat",1,0,-10.0348019207683,-5.53061224489796,-37100.8403361345,670,56
"95",4363,"Food",3000,148.45,928,"medium","cat",7,0,20.4551980792317,0.469387755102041,-113100.840336134,20,2
"96",4744,"Medicine",56000,24.27,1309,"small","dog",7,1,-103.724801920768,0.469387755102041,-60100.8403361345,2307,192
"97",4410,"Clothes",195000,22.11,975,"extra_small","dog",7,0,-105.884801920768,0.469387755102041,78899.1596638655,8820,735
"98",4217,"Supplements",177000,36.11,782,"small","fish",6,1,-91.8848019207683,-0.530612244897959,60899.1596638655,4902,408
"99",4877,"Toys",194000,46.92,1442,"medium","cat",6,0,-81.0748019207683,-0.530612244897959,77899.1596638655,4135,345
"100",4570,"Grooming",181000,134.95,1135,"extra_small","dog",10,0,6.95519807923168,3.46938775510204,64899.1596638655,1341,112
"101",4178,"Equipment",120000,89.65,743,"medium","dog",4,1,-38.3448019207683,-2.53061224489796,3899.15966386555,1339,112
"102",4778,"Toys",103000,49.54,1343,"small","dog",7,0,-78.4548019207683,0.469387755102041,-13100.8403361345,2079,173
"103",4793,"Toys",26000,14.81,1358,"medium","cat",7,1,-113.184801920768,0.469387755102041,-90100.8403361345,1756,146
"104",4474,"Snack",176000,62.48,1039,"large","dog",7,0,-65.5148019207683,0.469387755102041,59899.1596638655,2817,235
"105",4916,"Toys",96000,64.99,1481,"small","dog",6,0,-63.0048019207683,-0.530612244897959,-20100.8403361345,1477,123
"106",4511,"Housing",31000,10.65,1076,"extra_large","cat",2,0,-117.344801920768,-4.53061224489796,-85100.8403361345,2911,243
"107",4647,"Grooming",22000,121.5,1212,"small","cat",10,1,-6.49480192076831,3.46938775510204,-94100.8403361345,181,15
"108",4514,"Supplements",120000,31.86,1079,"large","dog",8,0,-96.1348019207683,1.46938775510204,3899.15966386555,3766,314
"109",4526,"Grooming",115000,135.59,1091,"extra_large","dog",6,1,7.59519807923169,-0.530612244897959,-1100.84033613445,848,71
"110",4190,"Clothes",57000,59.1,755,"extra_small","dog",2,0,-68.8948019207683,-4.53061224489796,-59100.8403361345,964,80
"111",4469,"Medicine",88000,48.04,1034,"large","cat",1,0,-79.9548019207683,-5.53061224489796,-28100.8403361345,1832,153
"112",4452,"Snack",138000,36.17,1017,"small","dog",3,1,-91.8248019207683,-3.53061224489796,21899.1596638655,3815,318
"113",4413,"Toys",18000,129.02,978,"medium","cat",9,0,1.0251980792317,2.46938775510204,-98100.8403361345,140,12
"114",4361,"Grooming",203000,53.98,926,"extra_large","cat",7,0,-74.0148019207683,0.469387755102041,86899.1596638655,3761,313
"115",4738,"Medicine",41000,96.08,1303,"small","dog",7,0,-31.9148019207683,0.469387755102041,-75100.8403361345,427,36
"116",4763,"Supplements",88000,129.52,1328,"medium","cat",7,0,1.5251980792317,0.469387755102041,-28100.8403361345,679,57
"117",4516,"Accessory",16000,97.44,1081,"extra_large","dog",6,0,-30.5548019207683,-0.530612244897959,-100100.840336134,164,14
"118",4576,"Bedding",188000,77.54,1141,"extra_large","dog",10,0,-50.4548019207683,3.46938775510204,71899.1596638655,2425,202
"119",4713,"Food",49000,110.76,1278,"medium","cat",10,1,-17.2348019207683,3.46938775510204,-67100.8403361345,442,37
"120",4310,"Equipment",105000,51.28,875,"extra_small","dog",9,1,-76.7148019207683,2.46938775510204,-11100.8403361345,2048,171
"121",4885,"Snack",116000,55.9,1450,"medium","cat",6,0,-72.0948019207683,-0.530612244897959,-100.840336134454,2075,173
"122",4527,"Accessory",82000,14.9,1092,"small","cat",9,0,-113.094801920768,2.46938775510204,-34100.8403361345,5503,459
"123",4408,"Snack",143000,109.55,973,"medium","dog",5,0,-18.4448019207683,-1.53061224489796,26899.1596638655,1305,109
"124",4305,"Supplements",102000,106.54,870,"extra_small","cat",1,0,-21.4548019207683,-5.53061224489796,-14100.8403361345,957,80
"125",4328,"Grooming",109000,71.42,893,"medium","dog",4,0,-56.5748019207683,-2.53061224489796,-7100.84033613445,1526,127
"126",4911,"Equipment",61000,26.95,1476,"medium","cat",6,0,-101.044801920768,-0.530612244897959,-55100.8403361345,2263,189
"127",4771,"Snack",93000,24.43,1336,"medium","cat",7,0,-103.564801920768,0.469387755102041,-23100.8403361345,3807,317
"128",4761,"Food",111000,143,1326,"medium","cat",7,0,15.0051980792317,0.469387755102041,-5100.84033613445,776,65
"129",4354,"Equipment",212000,107.16,919,"large","dog",7,0,-20.8348019207683,0.469387755102041,95899.1596638655,1978,165
"130",4342,"Snack",179000,149.16,907,"small","dog",5,1,21.1651980792317,-1.53061224489796,62899.1596638655,1200,100
"131",4528,"Food",126000,81.68,1093,"medium","dog",7,0,-46.3148019207683,0.469387755102041,9899.15966386555,1543,129
"132",4370,"Medicine",147000,85.6,935,"extra_small","dog",1,1,-42.3948019207683,-5.53061224489796,30899.1596638655,1717,143
"133",4684,"Medicine",87000,73.96,1249,"large","dog",10,0,-54.0348019207683,3.46938775510204,-29100.8403361345,1176,98
"134",4710,"Food",41000,97.82,1275,"small","dog",10,1,-30.1748019207683,3.46938775510204,-75100.8403361345,419,35
"135",4433,"Bedding",92000,136.06,998,"medium","cat",1,0,8.06519807923169,-5.53061224489796,-24100.8403361345,676,56
"136",4856,"Toys",79000,143.66,1421,"small","dog",1,1,15.6651980792317,-5.53061224489796,-37100.8403361345,550,46
"137",4899,"Equipment",184000,29.37,1464,"medium","cat",6,0,-98.6248019207683,-0.530612244897959,67899.1596638655,6265,522
"138",4919,"Toys",16000,71.27,1484,"medium","cat",6,0,-56.7248019207683,-0.530612244897959,-100100.840336134,224,19
"139",4962,"Equipment",134000,26.47,1527,"small","fish",6,0,-101.524801920768,-0.530612244897959,17899.1596638655,5062,422
"140",4768,"Snack",68000,130.47,1333,"small","dog",7,1,2.47519807923169,0.469387755102041,-48100.8403361345,521,43
"141",4329,"Accessory",143000,48.4,894,"large","cat",6,1,-79.5948019207683,-0.530612244897959,26899.1596638655,2955,246
"142",5017,"Snack",146000,20.15,1582,"medium","bird",6,1,-107.844801920768,-0.530612244897959,29899.1596638655,7246,604
"143",4935,"Equipment",19000,65.51,1500,"medium","cat",6,0,-62.4848019207683,-0.530612244897959,-97100.8403361345,290,24
"144",4721,"Supplements",145000,20.64,1286,"medium","cat",10,0,-107.354801920768,3.46938775510204,28899.1596638655,7025,585
"145",4502,"Medicine",135000,107.02,1067,"small","dog",1,1,-20.9748019207683,-5.53061224489796,18899.1596638655,1261,105
"146",4461,"Accessory",47000,5.89,1026,"extra_large","cat",2,0,-122.104801920768,-4.53061224489796,-69100.8403361345,7980,665
"147",4558,"Supplements",57000,78.91,1123,"medium","dog",10,0,-49.0848019207683,3.46938775510204,-59100.8403361345,722,60
"148",4582,"Accessory",101000,107.67,1147,"small","dog",10,0,-20.3248019207683,3.46938775510204,-15100.8403361345,938,78
"149",4711,"Medicine",195000,12.54,1276,"medium","cat",10,0,-115.454801920768,3.46938775510204,78899.1596638655,15550,1296
"150",4518,"Snack",61000,16.17,1083,"medium","dog",9,1,-111.824801920768,2.46938775510204,-55100.8403361345,3772,314
"151",4743,"Food",63000,3.96,1308,"medium","cat",7,0,-124.034801920768,0.469387755102041,-53100.8403361345,15909,1326
"152",4745,"Supplements",197000,41.51,1310,"medium","cat",7,0,-86.4848019207683,0.469387755102041,80899.1596638655,4746,395
"153",4694,"Supplements",13000,69.65,1259,"large","dog",10,1,-58.3448019207683,3.46938775510204,-103100.840336134,187,16
"154",4619,"Clothes",195000,134.6,1184,"large","cat",10,0,6.60519807923168,3.46938775510204,78899.1596638655,1449,121
"155",4754,"Supplements",202000,83.02,1319,"small","dog",7,0,-44.9748019207683,0.469387755102041,85899.1596638655,2433,203
"156",4314,"Toys",9000,114.96,879,"large","dog",6,0,-13.0348019207683,-0.530612244897959,-107100.840336134,78,7
"157",4483,"Accessory",137000,46.06,1048,"medium","cat",6,1,-81.9348019207683,-0.530612244897959,20899.1596638655,2974,248
"158",4543,"Bedding",101000,72.08,1108,"medium","cat",10,1,-55.9148019207683,3.46938775510204,-15100.8403361345,1401,117
"159",4574,"Equipment",200000,125.37,1139,"large","dog",10,1,-2.62480192076831,3.46938775510204,83899.1596638655,1595,133
"160",4700,"Supplements",217000,46.22,1265,"extra_small","dog",10,1,-81.7748019207683,3.46938775510204,100899.159663866,4695,391
"161",4819,"Snack",181000,28.9,1384,"medium","cat",2,1,-99.0948019207683,-4.53061224489796,64899.1596638655,6263,522
"162",4915,"Snack",163000,139.33,1480,"medium","cat",6,0,11.3351980792317,-0.530612244897959,46899.1596638655,1170,97
"163",4809,"Equipment",202000,74.85,1374,"medium","cat",2,1,-53.1448019207683,-4.53061224489796,85899.1596638655,2699,225
"164",4646,"Supplements",26000,106.24,1211,"extra_large","dog",10,0,-21.7548019207683,3.46938775510204,-90100.8403361345,245,20
"165",4485,"Snack",16000,21.92,1050,"extra_small","cat",2,0,-106.074801920768,-4.53061224489796,-100100.840336134,730,61
"166",4409,"Equipment",209000,103.96,974,"large","cat",1,1,-24.0348019207683,-5.53061224489796,92899.1596638655,2010,168
"167",4603,"Grooming",100000,51.34,1168,"medium","cat",10,1,-76.6548019207683,3.46938775510204,-16100.8403361345,1948,162
"168",4838,"Toys",105000,121.1,1403,"small","dog",2,1,-6.89480192076832,-4.53061224489796,-11100.8403361345,867,72
"169",4590,"Medicine",113000,118.96,1155,"extra_small","dog",10,1,-9.03480192076832,3.46938775510204,-3100.84033613445,950,79
"170",4932,"Equipment",213000,4.03,1497,"small","dog",6,0,-123.964801920768,-0.530612244897959,96899.1596638655,52854,4404
"171",4416,"Grooming",124000,128.41,981,"extra_large","dog",5,0,0.415198079231686,-1.53061224489796,7899.15966386555,966,80
"172",4888,"Snack",142000,91.05,1453,"small","dog",6,0,-36.9448019207683,-0.530612244897959,25899.1596638655,1560,130
"173",4645,"Medicine",201000,105.38,1210,"extra_small","cat",10,0,-22.6148019207683,3.46938775510204,84899.1596638655,1907,159
"174",4435,"Toys",34000,89.12,1000,"extra_small","cat",4,0,-38.8748019207683,-2.53061224489796,-82100.8403361345,382,32
"175",4463,"Snack",18000,65.43,1028,"medium","cat",1,0,-62.5648019207683,-5.53061224489796,-98100.8403361345,275,23
"176",4726,"Medicine",171000,49.11,1291,"small","dog",10,1,-78.8848019207683,3.46938775510204,54899.1596638655,3482,290
"177",4593,"Accessory",179000,81.48,1158,"medium","cat",10,0,-46.5148019207683,3.46938775510204,62899.1596638655,2197,183
"178",4638,"Food",148000,63.67,1203,"medium","dog",10,0,-64.3248019207683,3.46938775510204,31899.1596638655,2324,194
"179",4845,"Equipment",109000,121.07,1410,"medium","cat",1,1,-6.92480192076832,-5.53061224489796,-7100.84033613445,900,75
"180",4442,"Equipment",150000,109.68,1007,"small","dog",4,0,-18.3148019207683,-2.53061224489796,33899.1596638655,1368,114
"181",4861,"Snack",65000,15.82,1426,"medium","cat",1,1,-112.174801920768,-5.53061224489796,-51100.8403361345,4109,342
"182",4786,"Snack",149000,88.15,1351,"small","dog",7,1,-39.8448019207683,0.469387755102041,32899.1596638655,1690,141
"183",4521,"Bedding",11000,140.61,1086,"extra_large","cat",6,0,12.6151980792317,-0.530612244897959,-105100.840336134,78,7
"184",4931,"Toys",226000,25.8,1496,"medium","cat",6,0,-102.194801920768,-0.530612244897959,109899.159663866,8760,730
"185",4823,"Toys",90000,102.88,1388,"medium","cat",2,1,-25.1148019207683,-4.53061224489796,-26100.8403361345,875,73
"186",4723,"Medicine",229000,62.65,1288,"medium","cat",10,0,-65.3448019207683,3.46938775510204,112899.159663866,3655,305
"187",4827,"Equipment",207000,122.51,1392,"medium","cat",2,1,-5.4848019207683,-4.53061224489796,90899.1596638655,1690,141
"188",4705,"Medicine",99000,78.18,1270,"extra_small","cat",10,0,-49.8148019207683,3.46938775510204,-17100.8403361345,1266,106
"189",4851,"Equipment",63000,51.36,1416,"medium","cat",1,1,-76.6348019207683,-5.53061224489796,-53100.8403361345,1227,102
"190",4673,"Equipment",77000,105.39,1238,"medium","cat",10,1,-22.6048019207683,3.46938775510204,-39100.8403361345,731,61
"191",4185,"Grooming",109000,82.81,750,"extra_small","cat",3,1,-45.1848019207683,-3.53061224489796,-7100.84033613445,1316,110
"192",4348,"Medicine",123000,2.09,913,"medium","dog",1,0,-125.904801920768,-5.53061224489796,6899.15966386555,58852,4904
"193",4779,"Equipment",172000,21.75,1344,"medium","cat",7,0,-106.244801920768,0.469387755102041,55899.1596638655,7908,659
"194",4450,"Accessory",81000,57.97,1015,"extra_small","dog",2,1,-70.0248019207683,-4.53061224489796,-35100.8403361345,1397,116
"195",4702,"Medicine",142000,51.58,1267,"small","dog",10,1,-76.4148019207683,3.46938775510204,25899.1596638655,2753,229
"196",4522,"Housing",193000,18.12,1087,"small","dog",9,1,-109.874801920768,2.46938775510204,76899.1596638655,10651,888
"197",4670,"Accessory",78000,109.92,1235,"extra_small","dog",10,1,-18.0748019207683,3.46938775510204,-38100.8403361345,710,59
"198",4914,"Equipment",145000,114.35,1479,"small","dog",6,0,-13.6448019207683,-0.530612244897959,28899.1596638655,1268,106
"199",4826,"Toys",162000,90.84,1391,"small","dog",2,1,-37.1548019207683,-4.53061224489796,45899.1596638655,1783,149
"200",4327,"Supplements",4000,46.49,892,"small","cat",9,1,-81.5048019207683,2.46938775510204,-112100.840336134,86,7
"201",4844,"Toys",173000,120.32,1409,"small","dog",1,1,-7.67480192076832,-5.53061224489796,56899.1596638655,1438,120
"202",4568,"Medicine",151000,32.23,1133,"medium","dog",10,0,-95.7648019207683,3.46938775510204,34899.1596638655,4685,390
"203",4587,"Bedding",202000,13.29,1152,"small","cat",10,1,-114.704801920768,3.46938775510204,85899.1596638655,15199,1267
"204",4475,"Equipment",201000,78.13,1040,"extra_small","cat",5,1,-49.8648019207683,-1.53061224489796,84899.1596638655,2573,214
"205",4318,"Accessory",36000,40.92,883,"medium","dog",7,1,-87.0748019207683,0.469387755102041,-80100.8403361345,880,73
"206",4678,"Medicine",131000,98.89,1243,"medium","dog",10,1,-29.1048019207683,3.46938775510204,14899.1596638655,1325,110
"207",4652,"Clothes",214000,96.99,1217,"small","dog",10,0,-31.0048019207683,3.46938775510204,97899.1596638655,2206,184
"208",4860,"Equipment",191000,17.46,1425,"small","dog",1,1,-110.534801920768,-5.53061224489796,74899.1596638655,10939,912
"209",4175,"Accessory",83000,31.93,740,"extra_small","fish",7,0,-96.0648019207683,0.469387755102041,-33100.8403361345,2599,217
"210",4707,"Food",38000,87.8,1272,"medium","cat",10,0,-40.1948019207683,3.46938775510204,-78100.8403361345,433,36
"211",4412,"Housing",13000,99.66,977,"small","dog",1,0,-28.3348019207683,-5.53061224489796,-103100.840336134,130,11
"212",4794,"Equipment",96000,47.85,1359,"small","dog",7,1,-80.1448019207683,0.469387755102041,-20100.8403361345,2006,167
"213",4795,"Snack",16000,5.85,1360,"medium","cat",7,1,-122.144801920768,0.469387755102041,-100100.840336134,2735,228
"214",4929,"Equipment",128000,58.25,1494,"medium","cat",6,0,-69.7448019207683,-0.530612244897959,11899.1596638655,2197,183
"215",4353,"Snack",39000,43.15,918,"medium","cat",3,1,-84.8448019207683,-3.53061224489796,-77100.8403361345,904,75
"216",4545,"Toys",202000,50.93,1110,"extra_small","cat",10,0,-77.0648019207683,3.46938775510204,85899.1596638655,3966,331
"217",4797,"Equipment",189000,24.1,1362,"medium","cat",7,1,-103.894801920768,0.469387755102041,72899.1596638655,7842,654
"218",4550,"Food",15000,146.7,1115,"extra_small","dog",10,0,18.7051980792317,3.46938775510204,-101100.840336134,102,9
"219",4661,"Snack",104000,16.85,1226,"extra_large","cat",10,1,-111.144801920768,3.46938775510204,-12100.8403361345,6172,514
"220",4653,"Bedding",223000,133.84,1218,"medium","cat",10,1,5.84519807923169,3.46938775510204,106899.159663866,1666,139
"221",4616,"Food",113000,73.66,1181,"extra_large","dog",10,1,-54.3348019207683,3.46938775510204,-3100.84033613445,1534,128
