product_id,product_category,sales,price,vendor_id,pet_size,pet_type,rating,re_buy
4248,Toys,18000,198.03,813,medium,bird,1,1
4429,Food,180000,192.24,994,large,cat,10,0
4810,Snack,102000,169.99,1375,small,dog,2,1
4904,Toys,41000,173.58,1469,small,dog,6,0
4806,Equipment,147000,215.74,1371,small,dog,2,1
4527,Accessory,82000,14.90,1092,small,cat,9,0
4680,Food,52000,176.49,1245,extra_small,dog,10,0
4408,Snack,143000,109.55,973,medium,dog,5,0
4305,Supplements,102000,106.54,870,extra_small,cat,1,0
4302,Housing,27000,222.26,867,small,bird,9,1
4328,Grooming,109000,71.42,893,medium,dog,4,0
4882,Snack,49000,168.47,1447,small,dog,6,0
4911,Equipment,61000,26.95,1476,medium,cat,6,0
4771,Snack,93000,24.43,1336,medium,cat,7,0
4961,Toys,62000,41.34,1526,medium,bird,6,0
4761,Food,111000,143.00,1326,medium,cat,7,0
4611,Toys,94000,194.74,1176,extra_large,cat,10,1
4369,Toys,127000,163.40,934,large,cat,8,0
5043,Equipment,214000,241.37,1608,medium,bird,7,1
4354,Equipment,212000,107.16,919,large,dog,7,0
5031,Equipment,42000,94.47,1596,medium,bird,6,1
4342,Snack,179000,149.16,907,small,dog,5,1
4528,Food,126000,81.68,1093,medium,dog,7,0
4370,Medicine,147000,85.60,935,extra_small,dog,1,1
4684,Medicine,87000,73.96,1249,large,dog,10,0
4710,Food,41000,97.82,1275,small,dog,10,1
4944,Equipment,3000,174.51,1509,small,dog,6,0
4433,Bedding,92000,136.06,998,medium,cat,1,0
4856,Toys,79000,143.66,1421,small,dog,1,1
4899,Equipment,184000,29.37,1464,medium,cat,6,0
4934,Toys,164000,215.20,1499,small,dog,6,0
4287,Snack,130000,168.31,852,small,cat,3,1
4492,Supplements,10000,163.70,1057,small,dog,7,1
4919,Toys,16000,71.27,1484,medium,cat,6,0
4962,Equipment,134000,26.47,1527,small,fish,6,0
4768,Snack,68000,130.47,1333,small,dog,7,1
4329,Accessory,143000,48.40,894,large,cat,6,1
5045,Toys,117000,210.07,1610,medium,bird,7,1
5017,Snack,146000,20.15,1582,medium,bird,6,1
4935,Equipment,19000,65.51,1500,medium,cat,6,0
4721,Supplements,145000,20.64,1286,medium,cat,10,0
4502,Medicine,135000,107.02,1067,small,dog,1,1
4493,Grooming,147000,180.31,1058,medium,cat,8,0
4461,Accessory,47000,5.89,1026,extra_large,cat,2,0
4331,Snack,92000,161.04,896,extra_large,cat,2,0
4379,Housing,25000,234.35,944,large,cat,6,0
4558,Supplements,57000,78.91,1123,medium,dog,10,0
4582,Accessory,101000,107.67,1147,small,dog,10,0
4711,Medicine,195000,12.54,1276,medium,cat,10,0
4518,Snack,61000,16.17,1083,medium,dog,9,1
4743,Food,63000,3.96,1308,medium,cat,7,0
4677,Toys,83000,170.88,1242,small,cat,10,1
4745,Supplements,197000,41.51,1310,medium,cat,7,0
4278,Clothes,164000,181.10,843,medium,bird,6,0
4762,Medicine,162000,216.06,1327,small,dog,7,1
4654,Housing,211000,161.38,1219,large,dog,10,1
4617,Snack,204000,160.41,1182,small,cat,10,0
4694,Supplements,13000,69.65,1259,large,dog,10,1
4626,Accessory,177000,230.37,1191,extra_large,dog,10,1
4636,Grooming,116000,228.29,1201,extra_large,dog,10,1
4508,Equipment,70000,162.11,1073,medium,dog,8,0
4769,Toys,18000,163.76,1334,medium,cat,7,1
4619,Clothes,195000,134.60,1184,large,cat,10,0
4444,Bedding,102000,160.82,1009,large,dog,6,1
4754,Supplements,202000,83.02,1319,small,dog,7,0
4740,Food,116000,247.12,1305,small,dog,7,0
4314,Toys,9000,114.96,879,large,dog,6,0
4753,Medicine,149000,183.85,1318,medium,cat,7,1
4483,Accessory,137000,46.06,1048,medium,cat,6,1
4206,Supplements,174000,163.97,771,extra_large,bird,3,1
4543,Bedding,101000,72.08,1108,medium,cat,10,1
4574,Equipment,200000,125.37,1139,large,dog,10,1
4468,Toys,52000,247.83,1033,medium,dog,7,1
4700,Supplements,217000,46.22,1265,extra_small,dog,10,1
4819,Snack,181000,28.90,1384,medium,cat,2,1
4396,Food,222000,222.51,961,extra_large,dog,8,1
4915,Snack,163000,139.33,1480,medium,cat,6,0
4809,Equipment,202000,74.85,1374,medium,cat,2,1
4933,Snack,49000,211.32,1498,medium,cat,6,0
4976,Toys,141000,166.01,1541,small,fish,6,0
4646,Supplements,26000,106.24,1211,extra_large,dog,10,0
4485,Snack,16000,21.92,1050,extra_small,cat,2,0
4803,Equipment,226000,244.13,1368,medium,cat,7,1
4409,Equipment,209000,103.96,974,large,cat,1,1
4454,Clothes,42000,192.57,1019,large,dog,9,1
4603,Grooming,100000,51.34,1168,medium,cat,10,1
4301,Bedding,93000,148.93,866,extra_large,fish,7,0
4735,Medicine,205000,240.07,1300,medium,cat,7,0
4838,Toys,105000,121.10,1403,small,dog,2,1
4894,Snack,161000,238.07,1459,small,dog,6,0
4590,Medicine,113000,118.96,1155,extra_small,dog,10,1
4959,Equipment,144000,155.87,1524,medium,bird,6,0
4932,Equipment,213000,4.03,1497,small,dog,6,0
4814,Toys,86000,164.54,1379,small,dog,2,1
4416,Grooming,124000,128.41,981,extra_large,dog,5,0
4888,Snack,142000,91.05,1453,small,dog,6,0
4645,Medicine,201000,105.38,1210,extra_small,cat,10,0
5035,Snack,198000,94.29,1600,medium,bird,7,1
4435,Toys,34000,89.12,1000,extra_small,cat,4,0
4374,Food,132000,162.38,939,large,dog,8,0
4463,Snack,18000,65.43,1028,medium,cat,1,0
4230,Accessory,151000,183.92,795,extra_small,bird,4,0
4726,Medicine,171000,49.11,1291,small,dog,10,1
4593,Accessory,179000,81.48,1158,medium,cat,10,0
4334,Bedding,187000,233.28,899,large,dog,3,1
5023,Snack,160000,206.34,1588,medium,bird,6,1
4638,Food,148000,63.67,1203,medium,dog,10,0
4845,Equipment,109000,121.07,1410,medium,cat,1,1
4442,Equipment,150000,109.68,1007,small,dog,4,0
4292,Toys,111000,212.37,857,small,dog,3,0
5044,Snack,144000,201.94,1609,small,fish,7,1
4227,Medicine,81000,189.25,792,small,cat,7,0
4861,Snack,65000,15.82,1426,medium,cat,1,1
4926,Equipment,31000,244.34,1491,small,dog,6,0
4786,Snack,149000,88.15,1351,small,dog,7,1
4521,Bedding,11000,140.61,1086,extra_large,cat,6,0
4931,Toys,226000,25.80,1496,medium,cat,6,0
4823,Toys,90000,102.88,1388,medium,cat,2,1
4723,Medicine,229000,62.65,1288,medium,cat,10,0
4827,Equipment,207000,122.51,1392,medium,cat,2,1
4950,Equipment,117000,214.12,1515,small,dog,6,0
4705,Medicine,99000,78.18,1270,extra_small,cat,10,0
4851,Equipment,63000,51.36,1416,medium,cat,1,1
4984,Snack,63000,121.94,1549,small,fish,6,0
4967,Toys,31000,239.06,1532,medium,bird,6,0
4673,Equipment,77000,105.39,1238,medium,cat,10,1
4185,Grooming,109000,82.81,750,extra_small,cat,3,1
4627,Food,230000,211.91,1192,small,cat,10,0
4348,Medicine,123000,2.09,913,medium,dog,1,0
4290,Bedding,72000,168.60,855,extra_small,bird,1,0
4849,Snack,161000,167.62,1414,medium,cat,1,1
4530,Equipment,139000,154.04,1095,extra_small,dog,3,1
4960,Snack,136000,220.42,1525,small,fish,6,0
4779,Equipment,172000,21.75,1344,medium,cat,7,0
4941,Equipment,65000,231.96,1506,medium,cat,6,0
4450,Accessory,81000,57.97,1015,extra_small,dog,2,1
4702,Medicine,142000,51.58,1267,small,dog,10,1
4580,Supplements,198000,182.83,1145,extra_small,dog,10,0
4522,Housing,193000,18.12,1087,small,dog,9,1
4235,Bedding,180000,52.38,800,extra_small,fish,10,0
4391,Toys,95000,232.47,956,extra_large,cat,5,1
4670,Accessory,78000,109.92,1235,extra_small,dog,10,1
4914,Equipment,145000,114.35,1479,small,dog,6,0
4597,Clothes,4000,197.83,1162,small,cat,10,0
4826,Toys,162000,90.84,1391,small,dog,2,1
4327,Supplements,4000,46.49,892,small,cat,9,1
4844,Toys,173000,120.32,1409,small,dog,1,1
4741,Medicine,3000,155.14,1306,medium,cat,7,0
4401,Housing,100000,232.61,966,extra_large,cat,9,0
4568,Medicine,151000,32.23,1133,medium,dog,10,0
4868,Toys,73000,170.50,1433,small,dog,6,0
4448,Supplements,218000,188.21,1013,medium,dog,10,0
4587,Bedding,202000,13.29,1152,small,cat,10,1
4405,Grooming,106000,177.93,970,extra_small,cat,2,1
4475,Equipment,201000,78.13,1040,extra_small,cat,5,1
4385,Food,115000,195.12,950,extra_small,cat,9,1
4382,Supplements,25000,185.08,947,small,dog,9,0
4318,Accessory,36000,40.92,883,medium,dog,7,1
4678,Medicine,131000,98.89,1243,medium,dog,10,1
4652,Clothes,214000,96.99,1217,small,dog,10,0
4860,Equipment,191000,17.46,1425,small,dog,1,1
4821,Equipment,144000,241.08,1386,medium,cat,2,1
4175,Accessory,83000,31.93,740,extra_small,fish,7,0
4732,Medicine,39000,194.40,1297,small,dog,7,0
4725,Food,195000,243.01,1290,medium,cat,10,1
4921,Snack,12000,205.49,1486,medium,cat,6,0
4707,Food,38000,87.80,1272,medium,cat,10,0
4412,Housing,13000,99.66,977,small,dog,1,0
4946,Toys,47000,192.65,1511,small,dog,6,0
4760,Supplements,71000,150.16,1325,small,dog,7,0
4794,Equipment,96000,47.85,1359,small,dog,7,1
4795,Snack,16000,5.85,1360,medium,cat,7,1
4820,Toys,132000,214.28,1385,small,dog,2,1
4929,Equipment,128000,58.25,1494,medium,cat,6,0
4353,Snack,39000,43.15,918,medium,cat,3,1
4782,Equipment,117000,213.95,1347,small,dog,7,0
4545,Toys,202000,50.93,1110,extra_small,cat,10,0
4797,Equipment,189000,24.10,1362,medium,cat,7,1
4610,Housing,119000,252.32,1175,extra_small,dog,10,0
4550,Food,15000,146.70,1115,extra_small,dog,10,0
4661,Snack,104000,16.85,1226,extra_large,cat,10,1
4720,Medicine,19000,206.88,1285,small,dog,10,0
4653,Bedding,223000,133.84,1218,medium,cat,10,1
4362,Accessory,229000,168.49,927,small,dog,2,1
5018,Toys,148000,130.21,1583,small,fish,6,1
4616,Food,113000,73.66,1181,extra_large,dog,10,1
4188,Snack,61000,147.94,753,medium,bird,7,1
4490,Toys,204000,48.07,1055,extra_small,dog,3,0
4729,Medicine,123000,251.73,1294,medium,cat,10,0
4630,Clothes,92000,252.69,1195,extra_small,dog,10,0
4649,Food,3000,61.32,1214,large,cat,10,1
4176,Food,42000,119.34,741,extra_large,bird,1,0
4846,Snack,5000,58.90,1411,small,dog,1,1
4317,Grooming,75000,151.28,882,small,cat,8,0
4618,Equipment,185000,35.10,1183,medium,dog,10,0
4333,Clothes,40000,127.49,898,medium,cat,10,1
4831,Snack,30000,212.19,1396,medium,cat,2,1
4730,Supplements,130000,159.25,1295,small,dog,7,0
4662,Equipment,148000,160.85,1227,small,dog,10,1
4709,Supplements,152000,99.05,1274,medium,cat,10,0
4547,Supplements,25000,144.56,1112,small,cat,10,1
4489,Housing,36000,5.24,1054,large,cat,9,1
5003,Toys,109000,167.47,1568,medium,bird,6,0
5042,Toys,176000,118.42,1607,small,fish,7,1
4323,Bedding,132000,176.59,888,medium,cat,1,0
4236,Housing,193000,198.15,801,extra_large,bird,7,0
4571,Accessory,201000,118.44,1136,extra_large,cat,10,1
4897,Snack,197000,59.22,1462,medium,cat,6,0
4864,Snack,83000,163.72,1429,small,dog,6,1
4534,Toys,99000,196.82,1099,large,dog,10,1
4406,Accessory,200000,128.47,971,extra_large,dog,6,0
4239,Supplements,93000,233.42,804,large,cat,3,1
4585,Equipment,107000,84.67,1150,extra_small,cat,10,1
4583,Food,228000,22.16,1148,medium,cat,10,1
5039,Toys,29000,66.88,1604,medium,bird,7,1
4770,Equipment,92000,25.00,1335,small,dog,7,1
4755,Food,157000,2.35,1320,medium,cat,7,1
4958,Toys,121000,41.04,1523,small,fish,6,0
4676,Housing,205000,126.13,1241,extra_large,dog,10,0
4563,Equipment,25000,154.30,1128,medium,cat,10,0
4312,Bedding,171000,166.78,877,small,dog,7,1
4947,Equipment,95000,107.68,1512,medium,cat,6,0
4596,Equipment,65000,180.83,1161,extra_large,dog,10,1
4512,Toys,219000,95.55,1077,small,dog,1,0
4869,Equipment,77000,199.65,1434,medium,cat,6,0
4519,Equipment,166000,11.15,1084,large,cat,8,0
4420,Equipment,95000,22.68,985,extra_small,dog,2,1
4966,Snack,137000,70.95,1531,small,fish,6,0
4942,Snack,22000,19.36,1507,small,dog,6,0
4687,Medicine,136000,199.26,1252,small,cat,10,1
4555,Housing,26000,148.46,1120,extra_small,cat,10,0
4902,Equipment,70000,27.30,1467,small,dog,6,0
4623,Medicine,74000,115.92,1188,medium,cat,10,1
4232,Snack,208000,193.30,797,small,dog,3,1
4296,Accessory,221000,234.65,861,extra_large,bird,8,1
4940,Toys,219000,169.73,1505,small,dog,6,0
4828,Snack,34000,19.23,1393,small,dog,2,1
4887,Equipment,80000,205.92,1452,medium,cat,6,0
4400,Bedding,129000,56.48,965,extra_small,dog,8,1
4494,Accessory,169000,205.69,1059,large,dog,7,1
4283,Supplements,14000,208.87,848,medium,fish,9,0
4387,Equipment,122000,117.20,952,small,cat,9,1
4486,Equipment,195000,177.88,1051,extra_large,dog,8,0
4600,Toys,17000,173.36,1165,extra_small,dog,10,0
4873,Snack,224000,221.51,1438,medium,cat,6,0
4965,Equipment,10000,104.23,1530,medium,bird,6,0
4712,Supplements,157000,216.32,1277,small,dog,10,0
4983,Equipment,180000,109.93,1548,medium,bird,6,0
4199,Snack,31000,61.32,764,large,fish,9,1
4218,Grooming,152000,14.96,783,medium,bird,3,0
4632,Housing,9000,215.15,1197,small,dog,10,0
5007,Equipment,77000,129.38,1572,medium,bird,6,0
4414,Medicine,206000,52.82,979,large,dog,3,0
4836,Equipment,217000,242.85,1401,small,dog,2,1
4872,Equipment,83000,170.26,1437,small,dog,6,0
4683,Food,177000,218.48,1248,medium,cat,10,1
5012,Toys,150000,146.86,1577,small,fish,6,0
4693,Medicine,175000,241.25,1258,medium,cat,10,1
4660,Food,18000,137.96,1225,extra_small,dog,10,1
4668,Supplements,214000,23.50,1233,medium,dog,10,0
4203,Housing,194000,103.70,768,medium,cat,9,1
4504,Grooming,96000,78.78,1069,large,dog,6,0
4970,Toys,175000,14.69,1535,small,fish,6,0
4539,Food,12000,97.20,1104,large,cat,9,0
4910,Toys,40000,245.71,1475,small,dog,6,0
4371,Supplements,68000,239.45,936,extra_large,cat,10,0
4728,Food,37000,148.64,1293,small,dog,10,1
4825,Snack,23000,189.28,1390,medium,cat,2,1
4719,Food,85000,206.64,1284,medium,cat,10,0
4496,Snack,99000,200.00,1061,extra_large,dog,10,1
4990,Snack,221000,178.19,1555,small,fish,6,0
4339,Grooming,221000,145.40,904,large,cat,1,1
4622,Toys,21000,247.16,1187,small,dog,10,0
4437,Supplements,127000,120.73,1002,small,cat,6,1
4881,Equipment,20000,148.73,1446,medium,cat,6,0
4829,Toys,177000,69.61,1394,medium,cat,2,1
4245,Clothes,31000,21.45,810,extra_small,cat,6,0
4337,Medicine,188000,245.49,902,small,cat,4,1
5008,Snack,127000,2.28,1573,small,fish,6,0
4326,Medicine,5000,203.87,891,extra_large,dog,3,1
